bank_id,date,amount,recipient,sender
10624661858,2019-05-02,-3361.88,Salazar Ltd,
10624662480,2019-05-06,-1492.87,Villanueva PLC,
10624665475,2019-05-07,-8092.58,"Myers, Thornton and Hill",
10624669251,2019-05-09,1346.77,,Bell-Roberts
10624672123,2019-05-11,-4183.59,Levy Group,
10624673966,2019-05-16,6455.47,,Grimes-Green
10624676687,2019-05-18,3870.87,,Chang-Fisher
10624681078,2019-05-22,8155.1,,Gray-Hutchinson
10624681078,2019-05-22,8155.1,,Gray-Hutchinson
10624689484,2019-05-24,-1671.46,Archer-Patel,
10624689484,2019-05-24,-1671.46,Archer-Patel,
10624693683,2019-05-25,4230.21,,"Martinez, Clark and Owen"
10624699262,2019-05-27,-24.94,"Browning, Williams and Curry",
10624700871,2019-05-30,-8091.35,"Moore, Martin and Moreno",
10624700871,2019-05-30,-8091.35,"Moore, Martin and Moreno",
10624705180,2019-06-01,-8278.29,Chan-Johnson,
10624706771,2019-06-02,7784.08,,Bell-White
10624706771,2019-06-02,7784.08,,Bell-White
10624710889,2019-06-07,2243.56,,Sheppard-Tucker
10624720808,2019-06-07,-2455.43,"Myers, Thornton and Hill",
10624726837,2019-06-08,4775.12,,"Patrick, Barrera and Collins"
10624733129,2019-06-12,-9288.59,"Moore, Martin and Moreno",
10624735065,2019-06-17,8321.32,,Archer-Patel
10624740674,2019-06-22,7230.12,,"Summers, Barnett and Smith"
10624749232,2019-06-22,1339.29,,"Walker, Pratt and Thomas"
10624757941,2019-06-26,-1525.09,"Harris, Lloyd and Payne",
10624765675,2019-07-01,-3396.11,Miller-Salazar,
10624771274,2019-07-01,9660.59,,"Mcdonald, Carlson and Lyons"
10624772944,2019-07-04,2346.68,,Sheppard-Tucker
10624772944,2019-07-04,2346.68,,Sheppard-Tucker
10624773735,2019-07-05,1791.3,,Garza-Mcclain
10624773735,2019-07-05,1791.3,,Garza-Mcclain
10624782842,2019-07-08,-7342.03,Sanchez Ltd,
10624792651,2019-07-10,-3441.19,"Miller, Hill and Chavez",
10624802197,2019-07-11,-3027.56,Carlson Group,
10624811797,2019-07-15,-758.02,Alvarez Group,
10624811797,2019-07-15,-758.02,Alvarez Group,
10624819686,2019-07-19,-9257.25,Jones-Jones,
10624819686,2019-07-19,-9257.25,Jones-Jones,
10624827551,2019-07-23,7151.27,,Grant-Potts
10624832206,2019-07-26,459.29,,"Munoz, Smith and Williams"
10624834944,2019-07-29,-7482.14,"Mcdonald, Carlson and Lyons",
10624840496,2019-08-02,-6288.23,Brown-Miles,
10624840496,2019-08-02,-6288.23,Brown-Miles,
10624848707,2019-08-06,1993.45,,Levy Group
10624848707,2019-08-06,1993.45,,Levy Group
10624852947,2019-08-06,5022.69,,"Munoz, Smith and Williams"
10624853702,2019-08-07,-5801.36,Williams PLC,
10624857038,2019-08-11,5588.73,,Ramirez-Good
10624865066,2019-08-14,-6959.74,"Lawson, Simpson and Schneider",
10624868760,2019-08-19,-3639.68,"Golden, Lowery and Banks",
10624868760,2019-08-19,-3639.68,"Golden, Lowery and Banks",
10624878125,2019-08-19,2447.96,,"West, Miller and Flores"
10624886287,2019-08-20,4046.85,,Keller-Davies
10624890201,2019-08-25,-833.79,Martinez-Wilson,
10624894549,2019-08-29,-441.17,"Golden, Lowery and Banks",
10624896328,2019-09-02,3694.33,,"Miller, Wheeler and Hale"
10624902664,2019-09-02,4217.26,,"Irwin, Monroe and Anderson"
10624903599,2019-09-02,-4553.58,"Vazquez, Ellis and Miller",
10624903599,2019-09-02,-4553.58,"Vazquez, Ellis and Miller",
10624908207,2019-09-06,5750.59,,Matthews-Rogers
10624909590,2019-09-10,3423.6,,Monroe-King
10624916639,2019-09-10,9724.68,,Wallace-Carlson
10624918362,2019-09-12,-2268.43,Simmons-Turner,
10624925674,2019-09-12,5049.96,,"Bolton, Burns and Turner"
10624925674,2019-09-12,5049.96,,"Bolton, Burns and Turner"
10624926219,2019-09-14,-3948.9,Gonzalez-Howard,
10624928176,2019-09-18,-1892.41,Jones-Jones,
10624930895,2019-09-21,170.97,,"Thompson, Bennett and Carter"
10624938764,2019-09-25,-4992.21,Lopez-Key,
10624946457,2019-09-29,2975.48,,"Bolton, Burns and Turner"
10624949276,2019-09-29,-1802.56,Ramirez-Good,
10624958036,2019-09-30,-3046.57,Cook Inc,
10624967461,2019-10-03,5017.54,,Chan-Johnson
10624967461,2019-10-03,5017.54,,Chan-Johnson
10624970883,2019-10-03,6864.02,,Ramirez-Good
10624977801,2019-10-04,9895.19,,Carter Group
10624986009,2019-10-09,8165.57,,"Martinez, Clark and Owen"
10624993241,2019-10-09,7837.72,,Ward-Hays
10624993241,2019-10-09,7837.72,,Ward-Hays
10624999585,2019-10-14,-6865.73,"Walker, Pratt and Thomas",
10625007943,2019-10-19,7845.26,,"Williams, Campbell and Allen"
10625012648,2019-10-22,-3426.66,Alvarez Group,
10625012648,2019-10-22,-3426.66,Alvarez Group,
10625022174,2019-10-24,2492.55,,Alvarez-Davis
10625029166,2019-10-26,3610.46,,"Myers, Thornton and Hill"
10625033143,2019-10-31,1954.19,,Salazar Ltd
10625034256,2019-10-31,8886.31,,Archer-Patel
10625042422,2019-10-31,1593.79,,Alvarez Group
10625042422,2019-10-31,1593.79,,Alvarez Group
10625045468,2019-11-03,-9498.95,"Moon, Davis and Larsen",
10625045468,2019-11-03,-9498.95,"Moon, Davis and Larsen",
10625051892,2019-11-04,-1636.43,Martin-Holden,
10625053060,2019-11-05,406.33,,"Thompson, Bennett and Carter"
10625062763,2019-11-07,5017.83,,Levy Group
10625062763,2019-11-07,5017.83,,Levy Group
10625069751,2019-11-11,6529.17,,Simmons-Turner
10625078043,2019-11-13,8432.93,,Brown-Miles
10625078043,2019-11-13,8432.93,,Brown-Miles
10625080045,2019-11-13,5474.49,,"Baxter, Johnson and Savage"
10625087303,2019-11-16,-3823.51,Wilson-Robinson,
10625088130,2019-11-17,-1564.49,Chan-Johnson,
10625091244,2019-11-22,-3305.27,Woodward and Sons,
10625095535,2019-11-23,6511.42,,Lopez-Key
10625096883,2019-11-25,-199.81,"Moon, Davis and Larsen",
10625102032,2019-11-26,3025.12,,"Davis, Wilson and Banks"
10625107842,2019-11-26,-2995.05,Stewart-Allen,
10625114158,2019-12-01,-9263.62,"Barnes, Bates and Williams",
10625119776,2019-12-02,8764.5,,Perry-Garcia
10625119776,2019-12-02,8764.5,,Perry-Garcia
10625129067,2019-12-07,7280.92,,Cook Inc
10625136418,2019-12-07,8473.84,,Simmons-Turner
10625144526,2019-12-11,-8350.71,"Kent, Ferguson and Becker",
10625150018,2019-12-15,-3110.88,"Johnson, Coleman and Garcia",
10625151144,2019-12-17,-3464.05,Collins-Owens,
10625155899,2019-12-17,5880.2,,Morales Ltd
10625163204,2019-12-18,-2038.86,Carlson Group,
10625163204,2019-12-18,-2038.86,Carlson Group,
10625168693,2019-12-19,-5236.32,"Meyer, Curtis and Reed",
10625174015,2019-12-19,-1193.9,Johnson Inc,
10625180344,2019-12-21,3729.62,,Ramirez-Good
10625181548,2019-12-22,-6286.14,Sanchez Ltd,
10625190691,2019-12-23,-7543.28,Bowman-Watson,
10625199399,2019-12-26,7887.71,,Wagner LLC
10625206961,2019-12-30,-6906.91,Gray-Hutchinson,
10625215499,2019-12-31,-7413.43,"Mcdonald, Carlson and Lyons",
10625215499,2019-12-31,-7413.43,"Mcdonald, Carlson and Lyons",
10625223694,2020-01-02,5787.74,,"Harris, Lloyd and Payne"
