date,company,country,contract_value,sales_manager
2020-02-02,Auger-Marcoux Ltd,Canada,1189285.0,Jones Leon
2020-03-08,"Boisvert, Bernier and Veilleux Ltd",Canada,298985.0,Jones Leon
2020-01-04,Boulanger-Paré Ltd,Canada,475983.0,Jones Leon
2020-05-16,"Cloutier, Paquette and Patel Inc",Canada,1003974.0,Jones Leon
2020-02-29,"Desjardins, Denis and Racine and Sons",Canada,1174321.0,Jones Leon
2020-05-08,"Dupont, Simard and Gaudreault Group",Canada,218984.0,Jones Leon
2020-05-14,Gaudreault LLC Ltd,Canada,412292.0,Morgan Sarah
2020-06-01,Lapointe and Sons Group,Canada,186816.0,Jones Leon
2020-03-16,Maltais-Turgeon Inc,Canada,527381.0,Jones Leon
2020-05-17,Mathieu and Sons Inc,Canada,833668.0,Jones Leon
2020-04-21,"Prévost, Lebel and Desrochers Ltd",Canada,654581.0,Jones Leon
2020-03-13,Racine-Boivin PLC,Canada,1170140.0,Jones Leon
2020-01-06,Trottier Ltd LLC,Canada,752731.0,Jones Leon
2020-01-31,Vallée-Marcotte and Sons,Canada,199559.0,Jones Leon
2020-02-14,"Vézina, Émond and Simard Inc",Canada,641916.0,Jones Leon
2020-01-15,Aubert S.A.S. S.A.,France,630200.0,Thomas Denise
2020-04-06,Aubert SA S.A.S.,France,783791.0,Thomas Denise
2020-03-14,Auger Ruiz S.A.R.L. et Fils,France,342523.0,Jones Leon
2020-03-11,Benard S.A.S.,France,524488.0,Jones Leon
2020-05-20,Berthelot S.A.S.,France,395409.0,Jones Leon
2020-05-13,Bonnin S.A.R.L. S.A.R.L.,France,1076858.0,Thomas Denise
2020-02-16,Bousquet S.A. S.A.S.,France,570843.0,Thomas Denise
2020-05-15,Brun Toussaint S.A.S. S.A.R.L.,France,546812.0,Morgan Sarah
2020-05-30,Clerc Dupont S.A. S.A.S.,France,677399.0,Thomas Denise
2020-02-05,Coste et Fils,France,638063.0,Jones Leon
2020-05-05,Cousin Noel S.A.R.L. et Fils,France,529047.0,Thomas Denise
2020-06-08,Didier et Fils,France,279117.0,Jones Leon
