date,amount,recipient,sender
2019-05-02,-3361.88,Salazar Ltd,
2019-05-06,-1492.87,Villanueva PLC,
2019-05-07,-8092.58,"Myers, Thornton and Hill",
2019-05-09,1346.77,,Bell-Roberts
2019-05-11,-4183.59,Levy Group,
2019-05-16,6455.47,,Grimes-Green
2019-05-18,3870.87,,Chang-Fisher
2019-05-22,8155.1,,Gray-Hutchinson
2019-05-22,8155.1,,Gray-Hutchinson
2019-05-24,-1671.46,Archer-Patel,
2019-05-24,-1671.46,Archer-Patel,
2019-05-25,4230.21,,"Martinez, Clark and Owen"
2019-05-27,-24.94,"Browning, Williams and Curry",
2019-05-30,-8091.35,"Moore, Martin and Moreno",
2019-05-30,-8091.35,"Moore, Martin and Moreno",
2019-06-01,-8278.29,Chan-Johnson,
2019-06-02,7784.08,,Bell-White
2019-06-02,7784.08,,Bell-White
2019-06-07,2243.56,,Sheppard-Tucker
2019-06-07,-2455.43,"Myers, Thornton and Hill",
2019-06-08,4775.12,,"Patrick, Barrera and Collins"
2019-06-12,-9288.59,"Moore, Martin and Moreno",
2019-06-17,8321.32,,Archer-Patel
2019-06-22,7230.12,,"Summers, Barnett and Smith"
2019-06-22,1339.29,,"Walker, Pratt and Thomas"
2019-06-26,-1525.09,"Harris, Lloyd and Payne",
2019-07-01,-3396.11,Miller-Salazar,
2019-07-01,9660.59,,"Mcdonald, Carlson and Lyons"
2019-07-04,2346.68,,Sheppard-Tucker
2019-07-04,2346.68,,Sheppard-Tucker
2019-07-05,1791.3,,Garza-Mcclain
2019-07-05,1791.3,,Garza-Mcclain
2019-07-08,-7342.03,Sanchez Ltd,
2019-07-10,-3441.19,"Miller, Hill and Chavez",
2019-07-11,-3027.56,Carlson Group,
2019-07-15,-758.02,Alvarez Group,
2019-07-15,-758.02,Alvarez Group,
2019-07-19,-9257.25,Jones-Jones,
2019-07-19,-9257.25,Jones-Jones,
2019-07-23,7151.27,,Grant-Potts
2019-07-26,459.29,,"Munoz, Smith and Williams"
2019-07-29,-7482.14,"Mcdonald, Carlson and Lyons",
2019-08-02,-6288.23,Brown-Miles,
2019-08-02,-6288.23,Brown-Miles,
2019-08-06,1993.45,,Levy Group
2019-08-06,1993.45,,Levy Group
