invoice_date,customer,amount,payment_date
01. 05. 2016,Campos PLC,29366,25. 06. 2016
10. 05. 2016,"Garcia, Hamilton and Carr",61145,16. 07. 2016
20. 05. 2016,"Garcia, Hamilton and Carr",92659,26. 07. 2016
25. 05. 2016,"Nguyen, Harrell and Lee",40076,05. 08. 2016
04. 06. 2016,"Garcia, Hamilton and Carr",54854,06. 08. 2016
09. 06. 2016,"Summers, Barnett and Smith",88492,08. 08. 2016
15. 06. 2016,Archer-Patel,76497,01. 08. 2016
21. 06. 2016,Faulkner-Howard,73834,08. 09. 2016
28. 06. 2016,"Patrick, Barrera and Collins",46965,22. 08. 2016
06. 07. 2016,Archer-Patel,80496,26. 08. 2016
11. 07. 2016,Clayton-Cook,52664,24. 09. 2016
18. 07. 2016,Chang-Fisher,73769,16. 09. 2016
26. 07. 2016,"Nguyen, Harrell and Lee",81734,29. 09. 2016
31. 07. 2016,Grimes-Green,72428,20. 09. 2016
09. 08. 2016,Grimes-Green,88217,25. 09. 2016
19. 08. 2016,"Nguyen, Harrell and Lee",62682,27. 10. 2016
26. 08. 2016,Chang-Fisher,80137,26. 10. 2016
04. 09. 2016,"Moon, Davis and Larsen",79071,24. 10. 2016
11. 09. 2016,Archer-Patel,53231,22. 10. 2016
20. 09. 2016,"Moon, Davis and Larsen",85298,09. 11. 2016
25. 09. 2016,Chang-Fisher,90357,30. 11. 2016
05. 10. 2016,Clayton-Cook,73326,19. 12. 2016
12. 10. 2016,"Jones, Jefferson and Rivera",38468,24. 12. 2016
20. 10. 2016,Clayton-Cook,90643,03. 01. 2017
30. 10. 2016,"Nguyen, Harrell and Lee",34898,03. 01. 2017
04. 11. 2016,Grimes-Green,93484,28. 12. 2016
12. 11. 2016,Campos PLC,82935,06. 01. 2017
19. 11. 2016,Levy Group,89537,20. 01. 2017
28. 11. 2016,"Jones, Jefferson and Rivera",30193,06. 02. 2017
06. 12. 2016,Faulkner-Howard,44112,19. 02. 2017
13. 12. 2016,Archer-Patel,61305,24. 01. 2017
22. 12. 2016,Clayton-Cook,57187,03. 03. 2017
27. 12. 2016,Wagner LLC,42189,26. 02. 2017
01. 01. 2017,Wagner LLC,59670,03. 03. 2017
07. 01. 2017,Clayton-Cook,61908,15. 03. 2017
13. 01. 2017,"Garcia, Hamilton and Carr",69891,23. 03. 2017
19. 01. 2017,"Garcia, Hamilton and Carr",74600,23. 03. 2017
26. 01. 2017,"Patrick, Barrera and Collins",70040,13. 03. 2017
01. 02. 2017,Chang-Fisher,42995,08. 04. 2017
09. 02. 2017,"Moon, Davis and Larsen",98202,06. 04. 2017
16. 02. 2017,"Summers, Barnett and Smith",81688,19. 04. 2017
22. 02. 2017,Wagner LLC,59489,16. 04. 2017
03. 03. 2017,"Garcia, Hamilton and Carr",64030,09. 05. 2017
09. 03. 2017,"Nguyen, Harrell and Lee",58030,17. 05. 2017
15. 03. 2017,Chang-Fisher,33033,19. 05. 2017
23. 03. 2017,Wagner LLC,89907,16. 05. 2017
29. 03. 2017,Wagner LLC,48712,29. 05. 2017
04. 04. 2017,Faulkner-Howard,54814,22. 06. 2017
13. 04. 2017,Wagner LLC,34085,08. 06. 2017
20. 04. 2017,Archer-Patel,57484,01. 06. 2017
30. 04. 2017,Chang-Fisher,30463,06. 07. 2017
05. 05. 2017,Clayton-Cook,49815,11. 07. 2017
13. 05. 2017,"Summers, Barnett and Smith",71325,16. 07. 2017
18. 05. 2017,"Summers, Barnett and Smith",92662,11. 07. 2017
27. 05. 2017,"Garcia, Hamilton and Carr",33986,30. 07. 2017
05. 06. 2017,"Nguyen, Harrell and Lee",99551,11. 08. 2017
13. 06. 2017,Faulkner-Howard,38020,25. 08. 2017
22. 06. 2017,Faulkner-Howard,73265,31. 08. 2017
01. 07. 2017,Chang-Fisher,40378,03. 09. 2017
07. 07. 2017,Archer-Patel,60024,25. 08. 2017
15. 07. 2017,Sheppard-Tucker,65768,10. 09. 2017
21. 07. 2017,Archer-Patel,66057,07. 09. 2017
28. 07. 2017,Campos PLC,47850,25. 09. 2017
04. 08. 2017,Levy Group,56743,11. 10. 2017
13. 08. 2017,"Nguyen, Harrell and Lee",50865,20. 10. 2017
20. 08. 2017,Sheppard-Tucker,45963,24. 10. 2017
29. 08. 2017,Wagner LLC,98775,29. 10. 2017
05. 09. 2017,Chang-Fisher,56323,10. 11. 2017
14. 09. 2017,Levy Group,37957,20. 11. 2017
22. 09. 2017,Sheppard-Tucker,79860,25. 11. 2017
30. 09. 2017,"Patrick, Barrera and Collins",75548,23. 11. 2017
06. 10. 2017,"Nguyen, Harrell and Lee",94342,08. 12. 2017
14. 10. 2017,Archer-Patel,27431,29. 11. 2017
23. 10. 2017,"Nguyen, Harrell and Lee",78386,04. 01. 2018
30. 10. 2017,"Summers, Barnett and Smith",29344,30. 12. 2017
09. 11. 2017,Faulkner-Howard,84860,20. 01. 2018
19. 11. 2017,Chang-Fisher,84728,26. 01. 2018
27. 11. 2017,Grimes-Green,66171,22. 01. 2018
02. 12. 2017,"Patrick, Barrera and Collins",89229,20. 01. 2018
09. 12. 2017,Chang-Fisher,70975,06. 02. 2018
17. 12. 2017,"Nguyen, Harrell and Lee",63992,20. 02. 2018
27. 12. 2017,Clayton-Cook,58725,03. 03. 2018
02. 01. 2018,Grimes-Green,25479,25. 02. 2018
08. 01. 2018,Clayton-Cook,60330,19. 03. 2018
17. 01. 2018,"Summers, Barnett and Smith",78925,20. 03. 2018
27. 01. 2018,Levy Group,28269,02. 04. 2018
03. 02. 2018,Levy Group,97868,10. 04. 2018
09. 02. 2018,Sheppard-Tucker,35871,14. 04. 2018
14. 02. 2018,"Summers, Barnett and Smith",74263,16. 04. 2018
23. 02. 2018,Chang-Fisher,50028,28. 04. 2018
02. 03. 2018,Sheppard-Tucker,80223,29. 04. 2018
11. 03. 2018,"Moon, Davis and Larsen",39436,29. 04. 2018
17. 03. 2018,"Summers, Barnett and Smith",96701,17. 05. 2018
22. 03. 2018,Chang-Fisher,99111,19. 05. 2018
28. 03. 2018,Chang-Fisher,35807,25. 05. 2018
04. 04. 2018,"Patrick, Barrera and Collins",41203,30. 05. 2018
12. 04. 2018,"Jones, Jefferson and Rivera",84709,22. 06. 2018
19. 04. 2018,Levy Group,95893,22. 06. 2018
29. 04. 2018,Sheppard-Tucker,98078,29. 06. 2018
05. 05. 2018,Levy Group,72793,13. 07. 2018
14. 05. 2018,Clayton-Cook,80088,20. 07. 2018
22. 05. 2018,Campos PLC,52546,22. 07. 2018
30. 05. 2018,Clayton-Cook,52638,12. 08. 2018
08. 06. 2018,"Moon, Davis and Larsen",69194,30. 07. 2018
15. 06. 2018,"Nguyen, Harrell and Lee",71260,22. 08. 2018
22. 06. 2018,Sheppard-Tucker,37043,19. 08. 2018
01. 07. 2018,"Summers, Barnett and Smith",48263,03. 09. 2018
10. 07. 2018,"Garcia, Hamilton and Carr",72651,11. 09. 2018
18. 07. 2018,Archer-Patel,88942,28. 08. 2018
26. 07. 2018,Wagner LLC,53055,22. 09. 2018
31. 07. 2018,Clayton-Cook,36000,08. 10. 2018
05. 08. 2018,Campos PLC,64078,03. 10. 2018
14. 08. 2018,"Nguyen, Harrell and Lee",47848,23. 10. 2018
20. 08. 2018,Campos PLC,61465,18. 10. 2018
28. 08. 2018,"Summers, Barnett and Smith",64586,22. 10. 2018
07. 09. 2018,Sheppard-Tucker,56880,09. 11. 2018
14. 09. 2018,"Jones, Jefferson and Rivera",28146,28. 11. 2018
24. 09. 2018,"Nguyen, Harrell and Lee",32685,28. 11. 2018
01. 10. 2018,Clayton-Cook,84682,10. 12. 2018
10. 10. 2018,Levy Group,62155,16. 12. 2018
18. 10. 2018,Levy Group,77235,18. 12. 2018
23. 10. 2018,Clayton-Cook,72348,27. 12. 2018
30. 10. 2018,"Nguyen, Harrell and Lee",93971,04. 01. 2019
08. 11. 2018,"Garcia, Hamilton and Carr",70303,12. 01. 2019
16. 11. 2018,Chang-Fisher,74322,14. 01. 2019
26. 11. 2018,Archer-Patel,46624,15. 01. 2019
02. 12. 2018,"Patrick, Barrera and Collins",93010,23. 01. 2019
09. 12. 2018,Grimes-Green,90419,02. 02. 2019
15. 12. 2018,Campos PLC,85097,12. 02. 2019
25. 12. 2018,Campos PLC,48027,26. 02. 2019
04. 01. 2019,"Moon, Davis and Larsen",97058,03. 03. 2019
09. 01. 2019,"Nguyen, Harrell and Lee",53129,20. 03. 2019
14. 01. 2019,"Garcia, Hamilton and Carr",53948,18. 03. 2019
24. 01. 2019,"Summers, Barnett and Smith",86739,28. 03. 2019
29. 01. 2019,Grimes-Green,65890,17. 03. 2019
03. 02. 2019,Grimes-Green,62016,26. 03. 2019
11. 02. 2019,"Garcia, Hamilton and Carr",94767,11. 04. 2019
16. 02. 2019,Clayton-Cook,57993,26. 04. 2019
26. 02. 2019,"Nguyen, Harrell and Lee",76545,02. 05. 2019
04. 03. 2019,"Summers, Barnett and Smith",26169,29. 04. 2019
09. 03. 2019,Wagner LLC,81265,09. 05. 2019
15. 03. 2019,Clayton-Cook,63959,28. 05. 2019
24. 03. 2019,"Moon, Davis and Larsen",87459,16. 05. 2019
01. 04. 2019,Sheppard-Tucker,90459,30. 05. 2019
07. 04. 2019,Chang-Fisher,66242,06. 06. 2019
16. 04. 2019,"Nguyen, Harrell and Lee",62812,20. 06. 2019
21. 04. 2019,Levy Group,52517,29. 06. 2019
30. 04. 2019,"Nguyen, Harrell and Lee",81650,07. 07. 2019
